pokemon_id,type_id,slot,identifier,generation_id,damage_class_id
1,12,1,grass,1,3
1,4,2,poison,1,2
2,12,1,grass,1,3
2,4,2,poison,1,2
3,12,1,grass,1,3
3,4,2,poison,1,2
4,10,1,fire,1,3
5,10,1,fire,1,3
6,10,1,fire,1,3
6,3,2,flying,1,2
7,11,1,water,1,3
8,11,1,water,1,3
9,11,1,water,1,3
10,7,1,bug,1,2
11,7,1,bug,1,2
12,3,2,flying,1,2
12,7,1,bug,1,2
13,4,2,poison,1,2
13,7,1,bug,1,2
14,4,2,poison,1,2
14,7,1,bug,1,2
15,4,2,poison,1,2
15,7,1,bug,1,2
16,3,2,flying,1,2
16,1,1,normal,1,2
17,3,2,flying,1,2
17,1,1,normal,1,2
18,3,2,flying,1,2
18,1,1,normal,1,2
19,1,1,normal,1,2
20,1,1,normal,1,2
21,3,2,flying,1,2
21,1,1,normal,1,2
22,3,2,flying,1,2
22,1,1,normal,1,2
23,4,1,poison,1,2
24,4,1,poison,1,2
25,13,1,electric,1,3
26,13,1,electric,1,3
27,5,1,ground,1,2
28,5,1,ground,1,2
29,4,1,poison,1,2
30,4,1,poison,1,2
31,4,1,poison,1,2
31,5,2,ground,1,2
32,4,1,poison,1,2
33,4,1,poison,1,2
34,4,1,poison,1,2
34,5,2,ground,1,2
35,18,1,fairy,6,
36,18,1,fairy,6,
37,10,1,fire,1,3
38,10,1,fire,1,3
39,1,1,normal,1,2
39,18,2,fairy,6,
40,1,1,normal,1,2
40,18,2,fairy,6,
41,4,1,poison,1,2
41,3,2,flying,1,2
42,4,1,poison,1,2
42,3,2,flying,1,2
43,12,1,grass,1,3
43,4,2,poison,1,2
44,12,1,grass,1,3
44,4,2,poison,1,2
45,12,1,grass,1,3
45,4,2,poison,1,2
46,12,2,grass,1,3
46,7,1,bug,1,2
47,12,2,grass,1,3
47,7,1,bug,1,2
48,4,2,poison,1,2
48,7,1,bug,1,2
49,4,2,poison,1,2
49,7,1,bug,1,2
50,5,1,ground,1,2
51,5,1,ground,1,2
52,1,1,normal,1,2
53,1,1,normal,1,2
54,11,1,water,1,3
55,11,1,water,1,3
56,2,1,fighting,1,2
57,2,1,fighting,1,2
58,10,1,fire,1,3
59,10,1,fire,1,3
60,11,1,water,1,3
61,11,1,water,1,3
62,11,1,water,1,3
62,2,2,fighting,1,2
63,14,1,psychic,1,3
64,14,1,psychic,1,3
65,14,1,psychic,1,3
66,2,1,fighting,1,2
67,2,1,fighting,1,2
68,2,1,fighting,1,2
69,12,1,grass,1,3
69,4,2,poison,1,2
70,12,1,grass,1,3
70,4,2,poison,1,2
71,12,1,grass,1,3
71,4,2,poison,1,2
72,4,2,poison,1,2
72,11,1,water,1,3
73,4,2,poison,1,2
73,11,1,water,1,3
74,5,2,ground,1,2
74,6,1,rock,1,2
75,5,2,ground,1,2
75,6,1,rock,1,2
76,5,2,ground,1,2
76,6,1,rock,1,2
77,10,1,fire,1,3
78,10,1,fire,1,3
79,11,1,water,1,3
79,14,2,psychic,1,3
80,11,1,water,1,3
80,14,2,psychic,1,3
81,13,1,electric,1,3
81,9,2,steel,2,2
82,13,1,electric,1,3
82,9,2,steel,2,2
83,3,2,flying,1,2
83,1,1,normal,1,2
84,3,2,flying,1,2
84,1,1,normal,1,2
85,3,2,flying,1,2
85,1,1,normal,1,2
86,11,1,water,1,3
87,11,1,water,1,3
87,15,2,ice,1,3
88,4,1,poison,1,2
89,4,1,poison,1,2
90,11,1,water,1,3
91,11,1,water,1,3
91,15,2,ice,1,3
92,4,2,poison,1,2
92,8,1,ghost,1,2
93,4,2,poison,1,2
93,8,1,ghost,1,2
94,4,2,poison,1,2
94,8,1,ghost,1,2
95,5,2,ground,1,2
95,6,1,rock,1,2
96,14,1,psychic,1,3
97,14,1,psychic,1,3
98,11,1,water,1,3
99,11,1,water,1,3
100,13,1,electric,1,3
101,13,1,electric,1,3
102,12,1,grass,1,3
102,14,2,psychic,1,3
103,12,1,grass,1,3
103,14,2,psychic,1,3
104,5,1,ground,1,2
105,5,1,ground,1,2
106,2,1,fighting,1,2
107,2,1,fighting,1,2
108,1,1,normal,1,2
109,4,1,poison,1,2
110,4,1,poison,1,2
111,5,1,ground,1,2
111,6,2,rock,1,2
112,5,1,ground,1,2
112,6,2,rock,1,2
113,1,1,normal,1,2
114,12,1,grass,1,3
115,1,1,normal,1,2
116,11,1,water,1,3
117,11,1,water,1,3
118,11,1,water,1,3
119,11,1,water,1,3
120,11,1,water,1,3
121,11,1,water,1,3
121,14,2,psychic,1,3
122,18,2,fairy,6,
122,14,1,psychic,1,3
123,3,2,flying,1,2
123,7,1,bug,1,2
124,14,2,psychic,1,3
124,15,1,ice,1,3
125,13,1,electric,1,3
126,10,1,fire,1,3
127,7,1,bug,1,2
128,1,1,normal,1,2
129,11,1,water,1,3
130,3,2,flying,1,2
130,11,1,water,1,3
131,11,1,water,1,3
131,15,2,ice,1,3
132,1,1,normal,1,2
133,1,1,normal,1,2
134,11,1,water,1,3
135,13,1,electric,1,3
136,10,1,fire,1,3
137,1,1,normal,1,2
138,11,2,water,1,3
138,6,1,rock,1,2
139,11,2,water,1,3
139,6,1,rock,1,2
140,11,2,water,1,3
140,6,1,rock,1,2
141,11,2,water,1,3
141,6,1,rock,1,2
142,3,2,flying,1,2
142,6,1,rock,1,2
143,1,1,normal,1,2
144,3,2,flying,1,2
144,15,1,ice,1,3
145,3,2,flying,1,2
145,13,1,electric,1,3
146,10,1,fire,1,3
146,3,2,flying,1,2
147,16,1,dragon,1,3
148,16,1,dragon,1,3
149,3,2,flying,1,2
149,16,1,dragon,1,3
150,14,1,psychic,1,3
151,14,1,psychic,1,3
152,12,1,grass,1,3
153,12,1,grass,1,3
154,12,1,grass,1,3
155,10,1,fire,1,3
156,10,1,fire,1,3
157,10,1,fire,1,3
158,11,1,water,1,3
159,11,1,water,1,3
160,11,1,water,1,3
161,1,1,normal,1,2
162,1,1,normal,1,2
163,3,2,flying,1,2
163,1,1,normal,1,2
164,3,2,flying,1,2
164,1,1,normal,1,2
165,3,2,flying,1,2
165,7,1,bug,1,2
166,3,2,flying,1,2
